Tutorin Phase,Question Type,Questions
Pre,Problem identification / problem representational questions (new problem type),"; Can you explain what this equation says?
;	Can you explain what is happening in this equation?
;	This is new to me. What do I need to know about this equation before I start solving this?
;	I have never solved this type of equation before. Can you explain more on this equation?
;	I have never seen this type of equation before. Can you explain the basic characteristics of these types of equation?
;	This equation does not look exactly like any of the equations that we have solved so far. Can you elaborate more on this equation?
;	I have never seen this type of equation before. Can you explain the basic differences of this type of equation with the ones that we have solved before?
;	Can you point out the differences of this equation with the ones that we have solved so far?
;	Would you help me visualize what this equation represents?
;	I have seen equations that has variable term on one side and constants on the other. We just performed one action to solve such equations. Can you explain the difference between those equations and the current one?; I have seen equations that has variable and constant on one side and another constant on the other. But this equation has variables on both sides. How does that affect our way of solving equations?; I have trouble understanding the meaning of this equation. Can you explain this equation in plain english to me?"
Pre,Problem identification / problem representational questions (old problem type),";	I feel like we have solved similar equations like this one. Do we follow any different approach to solve this equation or we stick to our earlier plan?
;	It seems like I have solved such equations before. Is there any exception in this equation that might affect the way I am planning to solve it?
;	I have seen this type of equations earlier where the equation had variable and constant on one side and another constant. We performed two actions in order to solve such problems. Do we do the same here or follow any different approach to solve this equation? 
; I have seen the variable term on the LHS of the equal sign all the time. In this problem we have variable term on the RHS. Does this make them two different types of equation?"
Pre,Goal clarification,"; How do I know if the equation is solved?
; What does solving equation mean?; How do I verify that my step is right?; Do you know any trick to verify that the step is correct?; I have seen that when ""x"" is on the LHS, you ask me to click the ""problem is solved"" button. This time ""x"" is in the RHS. Why did you ask me to click the ""problem is solved"" button?"
During,Plan retrieval,";	What will be your strategy to solve this equation?
;	How long do I need to manipulate this equation to reach to its solution?
;	What do I have to do to the things in the LHS to just have the variable term on the LHS?;What do I have to do to the things in the RHS to just have the variable term on the RHS?
;	How can we end up with just the variable term in one side of the equal sign?
;	What is the key to solve this type of equation?
;	We have not solved any equations in which variable appears on the both sides but I know how to solve equations that have variable only on one side. So, can we do something to eliminate variable from one side?
;	I can solve equations that have variable on one side and constant on the other. Do you know any way to turn this equation into that form?;How do you know that performing just one step will be enough to solve this equation?"
During,Plan Clarification,"; Can you elaborate more on those equation types for which we can say that performing just one step will lead us towards the goal?
; In this equation we have ""3x = 6"" and we perform ""divide 3"" to solve this equation. Would we have done the same if we had equation ""6 = 3x""? ;  Can we flip the two sides of an equation without changing the signs of the terms?;	How do we know that the equation is still balanced even after the transformations?
;	How would I know that my equation is still correct after performing the transformation action?"
During,Summarization/Verification of plan,";	I got it. We are working on a simple equation and by simple we mean, equations that has variable term on one side and constants on the other. We only need to perform one action in order to solve that equation. Did I get that right?
;	We are working on equations that has variable term and some number that is added/subtracted from it on one side and constants on the other. We will need to perform two actions in order to solve that equation. Did I get that right?
;	For equations with variables on both sides, we need to get rid of variable from one side and then we can solve it like the earlier ones. Did I get that right?"
During,Query on what to do next,";What to do next?
;What are we going to do first?
;What should I write in the ""LHS/RHS""?
;Can you show me how to perform ""transformation"" correctly?; What will be our next step?; I do not know how to perform ""transformation"". Can you show me how?; What is going to be our next step?; What would be a good problem to do next? "
During,Subgoal retrieval,";	What is your motivation behind doing that?
;	Can you explain what goal will we achieve by Òadd 9Ó in this equation?
;	Do we always ""add"" to eliminate something?
;	How Òdivide -4Ó will help us solve the equation?
;	How does ""getting rid of 4 from LHS"" help us solve this equation?
;	Which part of the equation made you know that Òadd 9Ó should be applied in this state?"
During,Verification on being subgoal,";	How does this action make the equation easier?; Does this step makes our equation look simpler than it was before? "
During,generalize action,";	Do we always write ""+3"" at the end of the both sides when we perform the action ""add 3""? 
;	Does the order of where we write ""+3"" in the equation matter in such case?
;	Can you summarize this action as a rule so that I can apply that rule for other similar equations at this state?; ""Current scene: 5x+3 = 10"" Why did you choose to ""subtract"" with ""3"" but not with ""5"" or ""10""?; I see that current equation has a ""number multiplied"" to the variable term and also another ""number added"" to it. But why did you choose ""divide"" operation in particular?; ""Current scene: 5x+3 = 10"" Why did you perform ""subtract 3"" but not ""subtract -3?""; ""Current Scene: 5x + 5 = 5"" I am confused. Why did you choose to ""divide 5""?Is it because of the ""5"" in the ""RHS""?; 
;	I see. Can you explain how do we get ""<<outcome>> in the LHS"" after applying ""<<transformation>>"" on it?
;	Can you explain how do we get ""<<outcome>>""?"
